seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
0,1781784720000,rl-qlearn,BTCUSDT,sell,63970.30442979,0.03126450652106996,2000.0,1.2,-1.80014,9998.19986,ALLOW_CAPPED,eb7b2815cf8a43f720580ef9153b1aba4eabd316f360ef76344e6de17a4cb55a
1,1781784780000,rl-qlearn,BTCUSDT,buy,63990.392639424,0.0312546917983406,2000.0,1.2,-1.79986,9996.97214,ALLOW_CAPPED,aa5d9d5c40a411eb87594c6f08337e29ed455a389bf0039a3127c12508c5fae1
2,1781785020000,rl-qlearn,BTCUSDT,buy,64063.21448088,0.031219164011773253,2000.0,1.2,-1.79986,9995.171566,ALLOW_CAPPED,650ca72b6378ef9749fa7345128afda66bf0b059a1d8861c1b2a75570c326721
3,1781785080000,rl-qlearn,BTCUSDT,sell,64009.992520584,0.031245121601238282,2000.0,1.2,-1.80014,9992.909527,ALLOW_CAPPED,c4976c84816f111f16391f3d01f2bf10091efc506e224adcbf0a2e3ddf7a5b60
4,1781785140000,rl-qlearn,BTCUSDT,buy,64069.116250998006,0.031216288237296327,2000.0,1.2,-1.79986,9991.108927,ALLOW_CAPPED,4ffaefcb2333a0b9ff3da3475e6971f87d4f3817aa193c7ea7266a7ad96e6476
5,1781785200000,rl-qlearn,BTCUSDT,sell,64061.58321709023,0.031189869256259,1998.07240489,1.1988434429339998,-1.798212,9990.274193,ALLOW,30f11d7993a2bf16f2121928b48bd4cf1b87a37473434ce7ba496e7d0c9916c4
6,1781786760000,rl-qlearn,BTCUSDT,buy,64317.390715962,0.03109578883310714,2000.0,1.2,-1.79986,9988.4723,ALLOW_CAPPED,fb39fec6444133332999a1efc0e2860504b640327b7ac614af8530a18ae0b226
7,1781786820000,rl-qlearn,BTCUSDT,buy,64319.291286,0.031094869983981435,2000.0,1.2,-1.79986,9986.731504,ALLOW_CAPPED,915fd5b1bbfc113f462dacce3d9e43b347885bb819ccc202e3c4b0aaff425f89
8,1781786880000,rl-qlearn,BTCUSDT,sell,64274.413175874004,0.031116581251817925,2000.0,1.2,-1.80014,9984.539622,ALLOW_CAPPED,bc1f5b41a4d38cf9ba84d8d6c584b6354c37868d3a5b5e1ae64840f12f4be30d
9,1781786940000,rl-qlearn,BTCUSDT,sell,64306.803456522,0.03110090834093791,2000.0,1.2,-1.80014,9983.745979,ALLOW_CAPPED,bed95287c0a35d35e0cff0e7656ad8590cdb26ddb272f5917ab2c14ef6a69dd2
10,1781787000000,rl-qlearn,BTCUSDT,sell,64276.912425924,0.03111537135989384,2000.0,1.2,-1.80014,9981.946921,ALLOW_CAPPED,7162a53a92987d81b3811bf247935e2df11186d5c96bc73a2ca1b9e5bf24be23
11,1781787060000,rl-qlearn,BTCUSDT,buy,64321.491946044,0.031093806121252558,2000.0,1.2,-1.79986,9979.960151,ALLOW_CAPPED,faa1bcec26e1bcfc980a9594b46214cff225f25275ce034d8772f4c95eb797fe
12,1781787360000,rl-qlearn,BTCUSDT,buy,64364.604876906,0.031072978756335058,2000.0,1.2,-1.79986,9978.157802,ALLOW_CAPPED,aa7b932e56b222b2e2745d43f3175723d75422542ab0f762a18a16e2a5b8d1ae
13,1781787420000,rl-qlearn,BTCUSDT,buy,64384.110727296,0.031063564867287806,2000.0,1.2,-1.79986,9976.962739,ALLOW_CAPPED,1590a454792fc2bb14708928d28474da4b2f54873e310fc2694c98b7c638fbec
