seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
0,720000,rl-qlearn,BTCUSDT,sell,101.11073593957624,19.780293174754455,2000.0,1.2,-1.80014,9998.19986,ALLOW_CAPPED,2ab87d2af3680912805673c7f43f203c6f46f1e0382cbbdc352971e1e4352341
1,780000,rl-qlearn,BTCUSDT,buy,101.25490158665758,19.75213020466301,2000.0,1.2,-1.79986,9994.749217,ALLOW_CAPPED,a5cbc1d68cc514a8d1ebff1812dd232adf6bbd6bc97d5c21262d7d6e178f5cfa
2,960000,rl-qlearn,BTCUSDT,buy,101.77108757618248,19.65194681154278,2000.0,1.2,-1.79986,9992.934824,ALLOW_CAPPED,5bf3b5a9518b39ad64dca4af68c0be32fc8d22fc9e7cbd3ce0a99417281dadc6
3,1020000,rl-qlearn,BTCUSDT,sell,101.10834591778217,19.629657352657198,1984.72218586,1.190833311516,-1.784872,9979.337314,ALLOW,33e3ab6d446b9e52d489bd3b4de753cf3911fd1b495fba59ad1ac8995ff9726c
4,1080000,rl-qlearn,BTCUSDT,sell,100.70679123148547,19.85963384934769,2000.0,1.2,-1.80014,9977.539533,ALLOW_CAPPED,9093e6e21ca828e10e995eb197e34b67fd58bcc488299510772fc6af3110d989
5,1140000,rl-qlearn,BTCUSDT,buy,100.96830973292865,19.80819531682962,2000.0,1.2,-1.79986,9971.746388,ALLOW_CAPPED,2a52bc99873362039c0d9031f279ba332d624f5150f5e7cd6649a268d0015203
6,1200000,rl-qlearn,BTCUSDT,sell,101.50231229781181,19.70398461595555,2000.0,1.2,-1.80014,9969.912162,ALLOW_CAPPED,85a71e653c7f91aa3de11e8321b4515083954096b6a1fa53b37a651c615cbf32
7,1260000,rl-qlearn,BTCUSDT,buy,103.49606412962375,19.324406360952025,2000.0,1.2,-1.79986,9929.928488,ALLOW_CAPPED,d12955be0fd038f567cf4840ae24da8f8f849aaac3caf1dc5d0a3afbc38a4338
8,2460000,rl-qlearn,BTCUSDT,sell,100.90137077072983,19.8213362685076,2000.0,1.2,-1.80014,9929.235155,ALLOW_CAPPED,1155aeee2c195e9c8276535b010eb1b7726098c278f68bb7450cf1b60bb595c0
9,2520000,rl-qlearn,BTCUSDT,sell,97.97384305986394,20.413611812470812,2000.0,1.2,-1.80014,9986.75933,ALLOW_CAPPED,57545219f5cc99eefc47f8b86114360923495c220b81e6327d93e4cd0656dcac
10,2580000,rl-qlearn,BTCUSDT,sell,98.71932003631757,9.747096756399953,962.22676412,0.577336058472,-0.81612,9955.822624,ALLOW,5134e0552a6b359d06aca3766a025164e872a85debd20be19c384b8e51504493
11,2760000,rl-qlearn,BTCUSDT,buy,100.25842330041381,19.948448560847705,2000.0,1.2,-1.79986,9879.174102,ALLOW_CAPPED,0ab9934c9165e8295422846db48507f7a844de65c35bac82724f0bce20a8f7c8
12,2820000,rl-qlearn,BTCUSDT,buy,102.55175906472742,19.502347090288946,2000.0,1.2,-1.79986,9807.516145,ALLOW_CAPPED,31f4dbd9cfa876c612ac4cdcabd4b77e603b41c3ed8981f7311609d601f6cd00
13,2880000,rl-qlearn,BTCUSDT,buy,102.33312048142542,10.96533102861528,1122.11654127,0.673269924762,-0.960594,9808.903645,ALLOW,7cd2638d511c9e7352fd2378cd782f02b2c5c7be812e2f95be11dbf3111071c1
14,3000000,rl-qlearn,BTCUSDT,sell,100.90140625655823,19.821329297578618,2000.0,1.2,-1.80014,9807.107367,ALLOW_CAPPED,127f9212f9a032740c4fb437a1de8605b4888b76fffe46d03025434b892be613
15,3060000,rl-qlearn,BTCUSDT,buy,100.37882875038476,19.818202472923105,1989.32795217,1.193596771302,-1.789195,9816.873822,ALLOW,b6b1b0acdc46723e425135b325d87ff790671860025544aa51d78471f9d65af9
16,3120000,rl-qlearn,BTCUSDT,sell,99.93701665195162,20.012604608414062,2000.0,1.2,-1.80014,9815.075948,ALLOW_CAPPED,925f162e7a3661dc462a82b1684dbc97eb9f3f2cee8dc76842349b1f64a98c78
17,3180000,rl-qlearn,BTCUSDT,buy,100.1475730572854,19.970528879975756,2000.0,1.2,-1.79986,9810.262677,ALLOW_CAPPED,c13b6fe4b98d6a660b6560f4dc52d254aaca84e3ff1ac726d9db06acf34c6c69
18,3360000,rl-qlearn,BTCUSDT,buy,101.66206991039049,19.673020643420795,2000.0,1.2,-1.79986,9808.390126,ALLOW_CAPPED,616af299b9f19b31061af32bde036a16b241bad87558c1847b79b90f7ae62aa4
